id,outbreak,full_loc,place,continent,updates,date
1, Antimicrobial therapy , Indonesia (Asia), Indonesia ,Asia,5,2022-05-18
2, Rabies , USA (North America), USA ,North America,20,2022-05-18
3, Lloviu virus , Hungary (Europe), Hungary ,Europe,1,2022-05-18
4, Avian influenza , USA (North America), USA ,North America,121,2022-05-18
5, Poliomyelitis update , Mozambique (Africa), Mozambique ,Africa,19,2022-05-18
6, Rabies , Nepal (Asia), Nepal ,Asia,21,2022-05-18
7, Monkeypox , Portugal (Europe), Portugal ,Europe,14,2022-05-18
8, Dengue , Brazil (South America), Brazil ,South America,17,2022-05-18
9, Monkeypox , Spain (Europe), Spain ,Europe,3,2022-05-19
10, Antimicrobial stewardship , USA (North America), USA ,North America,47,2022-05-19
11," Hand, foot and mouth disease ", Malaysia (Asia), Malaysia ,Asia,1,2022-05-19
12, Estrogen Treatment , North Korea (Asia), North Korea ,Asia,121,2022-05-19
13, Monkeypox ,Spain (Europe),Spain ,Europe,8,2022-05-19
14, Monkeypox , Portugal (Europe), Portugal ,Europe,20,2022-05-19
15, Monkeypox , USA (North America), USA ,North America,1,2022-05-19
16, Antimicrobial stewardship , Lebanon (Asia), Lebanon ,Asia,48,2022-05-19
17, Dengue , India (Asia), India ,Asia,12,2022-05-19
18, Leishmaniasis , Panama (North America), Panama ,North America,1,2022-05-19
19, Hepatitis , Global,#VALUE!,#VALUE!,15,2022-05-19
20, African swine fever , Nepal (Asia), Nepal ,Asia,9,2022-05-19
21, Foot & mouth disease , Indonesia (Asia), Indonesia ,Asia,5,2022-05-19
22," Salmonellosis, Serotype Typhimurium, Monophasic ", Belgium (Europe), Belgium ,Europe,6,2022-05-19
23, Poliomyelitis, Mozambique (Africa), Mozambique ,Africa,20,2022-05-19
24, Avian influenza , Israel (Asia), Israel ,Asia,6,2022-05-20
25, African swine fever , India (Asia), India ,Asia,10,2022-05-20
26, Avian influenza , Americas (USA), Americas ,USA,122,2022-05-20
27, Avian influenza , Gabon (Africa), Gabon ,Africa,123,2022-05-20
28, Monkeypox , Africa (Africa), Africa ,Africa,55,2022-05-20
29, Poliomyelitis , Mozambique (Africa), Mozambique ,Africa,2,2022-05-20
30, Antimicrobial stewardship , Bangladesh (India), Bangladesh ,India,49,2022-05-20
31, E. Coli EHEC , Scotland (Europe), Scotland ,Europe,1,2022-05-20
32, Scrub typhus , China (Asia), China ,Asia,2,2022-05-20
33, Anthrax , Uganda (Africa), Uganda ,Africa,2,2022-05-20
34, Monkeypox , Spain (Europe), Spain ,Europe,4,2022-05-21
35, African swine fever , Nepal (Asia), Nepal ,Asia,11,2022-05-21
36, Crimean-Congo Hemorrhagic Fever , Iraq (Asia), Iraq ,Asia,4,2022-05-21
37, Crimean-Congo Hemorrhagic Fever , Turkey (Europe), Turkey ,Europe,3,2022-05-21
38, Poliomyelitis , Mozambique (Africa), Mozambique ,Africa,1,2022-05-21
39, Hepatitis , Kenya (Africa), Kenya ,Africa,1,2022-05-21
40, Hepatitis , Global,#VALUE!,#VALUE!,16,2022-05-21
41, Japanese encephalitis , Australia (Oceania), Australia ,Oceania,25,2022-05-21
42, Surveillance , South Korea (Asia), South Korea ,Asia,58,2022-05-21
43, Foodborne illness , Philippines (Asia), Philippines ,Asia,2,2022-05-21
44," Cholera, Diarrhea & Dysentery ", Africa (Africa), Africa ,Africa,18,2022-05-21
45," Salmonellosis, Serotype Senftenberg ", USA (North America), USA ,North America,14,2022-05-21
46, African Swine Fever , Philippines (Asia), Philippines ,Asia,30,2022-05-21
47, Crimean-Congo Hemorrhagic Fever , Iraq (Asia), Iraq ,Asia,10,2022-05-22
48,Poliomyelitis , Mozambique (Africa), Mozambique ,Africa,8,2022-05-22
49, Monkeypox , Israel (Asia), Israel ,Asia,2,2022-05-22
50, Antimicrobial stewardship , Italy (Europe), Italy ,Europe,50,2022-05-22
51, Mushroom Poisoning , Assam (Asia), Assam ,Asia,3,2022-05-22
52, Syphilis - Americas , Puerto Rico (North America), Puerto Rico ,North America,1,2022-05-22
53, Fish mortality ,Jordan (Asia),Jordan ,Asia,1,2022-05-22
54, Antimicrobial therapy , USA (North America), USA ,North America,6,2022-05-22
55, Monkeypox , Argentina (Europe), Argentina ,Europe,1,2022-05-23
56, Fish mortality , Jordan (Asia), Jordan ,Asia,2,2022-05-23
57, Ebola , Democratic Republic of Congo DR (Africa), Democratic Republic of Congo DR ,Africa,6,2022-05-23
58, Monkeypox , Argentina (Europe), Argentina ,Europe,2,2022-05-23
